2021/01/13 02:58:30 /Users/daveappleton/Documents/spacemesh
2021/01/13 02:58:30 /Users/daveappleton/Documents/spacemesh is a directory
2021/01/13 02:58:46 /Users/daveappleton/Documents/spacemesh/convertor/xxx0.json
2021/01/14 02:46:41 /Users/daveappleton/Documents/spacemesh
2021/01/14 02:46:41 /Users/daveappleton/Documents/spacemesh is a directory
2021/01/14 02:46:52 /Users/daveappleton/Documents
2021/01/14 02:46:52 /Users/daveappleton/Documents is a directory
2021/01/14 02:47:41 /Users/daveappleton/Documents/spacemesh
2021/01/14 02:47:41 /Users/daveappleton/Documents/spacemesh is a directory
2021/01/14 02:47:45 /Users/daveappleton/Documents
2021/01/14 02:47:45 /Users/daveappleton/Documents is a directory
2021/01/14 02:49:13 /Users/daveappleton/Documents/spacemesh
2021/01/14 02:49:13 /Users/daveappleton/Documents/spacemesh is a directory
2021/01/14 02:49:19 /Users/daveappleton/Documents
2021/01/14 02:49:19 /Users/daveappleton/Documents is a directory    
2021/01/14 02:51:00 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 02:51:03 /Users/daveappleton/Documents/spacemesh
2021/01/14 02:51:03 /Users/daveappleton/Documents/spacemesh is a directory
2021/01/14 02:51:03 with  /Users/daveappleton/Documents/spacemesh
2021/01/14 02:51:07 /Users/daveappleton/Documents
2021/01/14 02:51:07 /Users/daveappleton/Documents is a directory
2021/01/14 02:51:07 with  /Users/daveappleton/Documents
2021/01/14 02:57:03 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 02:57:39 /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 02:57:39 /Users/daveappleton/Documents/spacemesh/select-file is a directory
2021/01/14 02:57:39 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 02:58:10 /Users/daveappleton/Documents/spacemesh/select-file/sub/myxyz.json
2021/01/14 02:58:10 /Users/daveappleton/Documents/spacemesh/select-file/sub/myxyz.json is not a directory
2021/01/14 02:58:15 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 02:58:28 /Users/daveappleton/Documents/spacemesh/select-file/sub/
2021/01/14 02:58:28 /Users/daveappleton/Documents/spacemesh/select-file/sub/ is a directory
2021/01/14 02:58:28 with  /Users/daveappleton/Documents/spacemesh/select-file/sub/
2021/01/14 02:58:58 /Users/daveappleton/
2021/01/14 02:58:58 /Users/daveappleton/ is a directory
2021/01/14 02:58:58 with  /Users/daveappleton/
2021/01/14 02:59:00 json walkopen /Users/daveappleton/.Trash: operation not permitted
2021/01/14 03:01:57 with  /Users/daveappleton/Documents/spacemesh/select-file
2021/01/14 03:02:10 stopping at  select-file
2021/01/14 03:02:10 stopping at  logs
2021/01/14 03:02:10 stopping at  sub
2021/01/14 03:02:10 stopping at  select-file
2021/01/14 03:02:10 stopping at  logs
2021/01/14 03:02:10 stopping at  sub
2021/01/14 03:02:13 stopping at  select-file
2021/01/14 03:02:13 stopping at  logs
2021/01/14 03:02:13 stopping at  sub
2021/01/14 03:02:14 stopping at  select-file
2021/01/14 03:02:14 stopping at  logs
2021/01/14 03:02:14 stopping at  sub
2021/01/14 03:02:14 stopping at  select-file
2021/01/14 03:02:14 stopping at  logs
2021/01/14 03:02:14 stopping at  sub
2021/01/14 03:02:15 stopping at  select-file
2021/01/14 03:02:15 stopping at  logs
2021/01/14 03:02:15 stopping at  sub
2021/01/14 03:02:15 stopping at  select-file
2021/01/14 03:02:15 stopping at  logs
2021/01/14 03:02:15 stopping at  sub
2021/01/14 03:02:15 stopping at  select-file
2021/01/14 03:02:15 stopping at  logs
2021/01/14 03:02:15 stopping at  sub
2021/01/14 03:02:15 stopping at  select-file
2021/01/14 03:02:15 stopping at  logs
2021/01/14 03:02:15 stopping at  sub
2021/01/14 03:02:15 stopping at  select-file
2021/01/14 03:02:15 stopping at  logs
2021/01/14 03:02:15 stopping at  sub
2021/01/14 03:02:15 stopping at  select-file
2021/01/14 03:02:15 stopping at  logs
2021/01/14 03:02:15 stopping at  sub
2021/01/14 03:02:15 stopping at  select-file
2021/01/14 03:02:15 stopping at  logs
2021/01/14 03:02:15 stopping at  sub
2021/01/14 03:02:15 stopping at  select-file
2021/01/14 03:02:15 stopping at  logs
2021/01/14 03:02:15 stopping at  sub
2021/01/14 03:02:15 stopping at  select-file
2021/01/14 03:02:15 stopping at  logs
2021/01/14 03:02:15 stopping at  sub
2021/01/14 03:02:15 stopping at  select-file
2021/01/14 03:02:15 stopping at  logs
2021/01/14 03:02:15 stopping at  sub
2021/01/14 03:02:15 stopping at  select-file
2021/01/14 03:02:15 stopping at  logs
2021/01/14 03:02:15 stopping at  sub
2021/01/14 03:02:15 stopping at  select-file
2021/01/14 03:02:15 stopping at  logs
2021/01/14 03:02:15 stopping at  sub
2021/01/14 03:02:16 stopping at  select-file
2021/01/14 03:02:16 stopping at  logs
2021/01/14 03:02:16 stopping at  sub
2021/01/14 03:02:16 stopping at  select-file
2021/01/14 03:02:16 stopping at  logs
2021/01/14 03:02:16 stopping at  sub
2021/01/14 03:02:16 stopping at  select-file
2021/01/14 03:02:16 stopping at  logs
2021/01/14 03:02:16 stopping at  sub
2021/01/14 03:02:16 stopping at  select-file
